,Code,Filename,Real_flag
0,5KR,20181117_050251.avi,0.0
1,5R8,20190126_123805.avi,0.0
2,0K7,20181020_031331.avi,0.0
3,0MY,20181117_041637.avi,0.0
4,5RF,20190126_130920.avi,0.0
5,5KM,20181117_050223.avi,0.0
6,5RK,20190126_131144.avi,0.0
7,5S5,20190126_131505.avi,0.0
8,5MY,20181207_090433.avi,0.0
9,0N6,20181117_041716.avi,0.0
10,5LE,20181117_050449.avi,0.0
11,5J6,20181117_043200.avi,0.0
12,5RI,20190126_131128.avi,0.0
13,5OS,20190126_122517.avi,0.0
14,5M3,20181117_050654.avi,0.0
15,0KW,20181020_041226.avi,0.0
16,0ML,20181117_041525.avi,0.0
17,0MD,20181117_034518.avi,0.0
18,0MK,20181117_041520.avi,0.0
19,5JF,20181117_043242.avi,0.0
20,0NI,20181117_041840.avi,0.0
21,0LA,20181022_104339.avi,0.0
22,5MG,20181119_020001.avi,0.0
23,5KL,20181117_050218.avi,0.0
24,0N1,20181117_041652.avi,0.0
25,5OO,20190126_054825.avi,0.0
26,5JP,20181117_045928.avi,0.0
27,5K3,20181117_050043.avi,0.0
28,0MH,20181117_041502.avi,0.0
29,0LL,20181022_115455.avi,0.0
30,0KC,20181020_031958.avi,0.0
31,0N4,20181117_041706.avi,0.0
32,5MW,20181206_043239.avi,0.0
33,0N3,20181117_041701.avi,0.0
34,5RN,20190126_131212.avi,0.0
35,0K9,20181020_031351.avi,0.0
36,5MA,20181118_021021.avi,0.0
37,5K2,20181117_050038.avi,0.0
38,5OM,20190126_054811.avi,0.0
39,5MQ,20181206_021229.avi,0.0
40,0MN,20181117_041536.avi,0.0
41,02Y,20180819_054358.avi,0.0
42,5KE,20181117_050142.avi,0.0
43,0NE,20181117_041804.avi,0.0
44,5K6,20181117_050059.avi,0.0
45,0MU,20181117_041616.avi,0.0
46,0K2,20181020_030820.avi,0.0
47,5M8,20181117_050716.avi,0.0
48,5LO,20181117_050541.avi,0.0
49,5SK,20190126_131652.avi,0.0
50,5MH,20181119_031209.avi,0.0
51,5LP,20181117_050545.avi,0.0
52,0L3,20181021_032402.avi,0.0
53,5OQ,20190126_122455.avi,0.0
54,5JX,20181117_050012.avi,0.0
55,5KK,20181117_050212.avi,0.0
56,5SQ,20190126_131737.avi,0.0
57,0JZ,20181020_030003.avi,0.0
58,0MF,20181117_034538.avi,0.0
59,5ON,20190126_054818.avi,0.0
60,0KD,20181020_032614.avi,0.0
61,5MX,20181206_043251.avi,0.0
62,0K1,20181020_030808.avi,0.0
63,5RU,20190126_131310.avi,0.0
64,5L1,20181117_050344.avi,0.0
65,0LC,20181022_111337.avi,0.0
66,0K5,20181020_031034.avi,0.0
67,5SL,20190126_131700.avi,0.0
68,0L0,20181020_045722.avi,0.0
69,5LJ,20181117_050515.avi,0.0
70,0M0,20181023_102149.avi,0.0
71,0LW,20181023_101946.avi,0.0
72,0KH,20181020_033806.avi,0.0
73,5SN,20190126_131716.avi,0.0
74,0LH,20181022_112338.avi,0.0
75,5J8,20181117_043210.avi,0.0
76,0KQ,20181020_034847.avi,0.0
77,0NN,20181117_041914.avi,0.0
78,5JT,20181117_045950.avi,0.0
79,5ML,20181205_030922.avi,0.0
80,0NJ,20181117_041848.avi,0.0
81,5JS,20181117_045945.avi,0.0
82,5RM,20190126_131204.avi,0.0
83,5K8,20181117_050109.avi,0.0
84,0MX,20181117_041632.avi,0.0
85,5KP,20181117_050239.avi,0.0
86,0M1,20181023_102154.avi,0.0
87,5S1,20190126_131414.avi,0.0
88,5J5,20181117_043155.avi,0.0
89,5QU,20190126_122656.avi,0.0
90,5RO,20190126_131220.avi,0.0
91,5MM,20181205_030932.avi,0.0
92,0LK,20181022_114752.avi,0.0
93,5JE,20181117_043238.avi,0.0
94,5K9,20181117_050114.avi,0.0
95,5LU,20181117_050609.avi,0.0
96,0NC,20181117_041751.avi,0.0
97,5JD,20181117_043233.avi,0.0
98,5MI,20181119_104615.avi,1.0
99,5MS,20181206_021245.avi,0.0
100,0JX,20181019_030003.avi,0.0
101,0NP,20181117_041928.avi,0.0
102,0NT,20181117_041953.avi,0.0
103,5SA,20190126_131542.avi,0.0
104,0KE,20181020_033201.avi,0.0
105,5KS,20181117_050256.avi,0.0
106,0KL,20181020_034801.avi,0.0
107,5QX,20190126_122815.avi,0.0
108,5JZ,20181117_050023.avi,0.0
109,5S8,20190126_131527.avi,0.0
110,5OL,20190126_054730.avi,0.0
111,5M9,20181117_052459.avi,0.0
112,5KV,20181117_050312.avi,0.0
113,5KX,20181117_050322.avi,0.0
114,5LH,20181117_050505.avi,0.0
115,5SE,20190126_131610.avi,0.0
116,0KF,20181020_033743.avi,0.0
117,5L3,20181117_050354.avi,0.0
118,5L0,20181117_050338.avi,0.0
119,0MB,20181023_114511.avi,0.0
120,5S2,20190126_131422.avi,0.0
121,5S6,20190126_131512.avi,0.0
122,5LL,20181117_050525.avi,0.0
123,0K8,20181020_031346.avi,0.0
124,5J7,20181117_043204.avi,0.0
125,5JV,20181117_050001.avi,0.0
126,5KB,20181117_050125.avi,0.0
127,0K4,20181020_031020.avi,0.0
128,5MD,20181118_033239.avi,0.0
129,5M6,20181117_050708.avi,0.0
130,5SD,20190126_131603.avi,0.0
131,0L4,20181021_032407.avi,0.0
132,5RG,20190126_131113.avi,0.0
133,0N2,20181117_041657.avi,0.0
134,5SJ,20190126_131645.avi,0.0
135,0KA,20181020_031914.avi,0.0
136,5LM,20181117_050531.avi,0.0
137,5KN,20181117_050228.avi,0.0
138,5LT,20181117_050604.avi,0.0
139,5LR,20181117_050555.avi,0.0
140,5MT,20181206_022743.avi,0.0
141,5LB,20181117_050434.avi,0.0
142,5LZ,20181117_050634.avi,0.0
143,5JJ,20181117_045856.avi,0.0
144,0N0,20181117_041647.avi,0.0
145,5QV,20190126_122756.avi,0.0
146,0NL,20181117_041901.avi,0.0
147,0NB,20181117_041745.avi,0.0
148,0MP,20181117_041547.avi,0.0
149,0NA,20181117_041739.avi,0.0
150,0NM,20181117_041907.avi,0.0
151,0L5,20181022_030004.avi,0.0
152,5L4,20181117_050359.avi,0.0
153,0LM,20181022_115502.avi,0.0
154,0NH,20181117_041833.avi,0.0
155,5R1,20190126_123431.avi,0.0
156,0KX,20181020_045647.avi,0.0
157,0LX,20181023_102126.avi,0.0
158,5SG,20190126_131624.avi,0.0
159,0NQ,20181117_041934.avi,0.0
160,0MV,20181117_041621.avi,0.0
161,5M7,20181117_050712.avi,0.0
162,0KJ,20181020_034645.avi,0.0
163,5S3,20190126_131431.avi,0.0
164,5KO,20181117_050234.avi,0.0
165,5R7,20190126_123746.avi,0.0
166,0M9,20181023_110746.avi,0.0
167,5L7,20181117_050415.avi,0.0
168,5M5,20181117_050703.avi,0.0
169,0KB,20181020_031922.avi,0.0
170,5RY,20190126_131352.avi,0.0
171,00B,20180819_050001.avi,0.0
172,0KZ,20181020_045709.avi,0.0
173,5SP,20190126_131731.avi,0.0
174,5ME,20181118_055007.avi,0.0
175,5OT,20190126_122526.avi,0.0
176,5MZ,20190126_030159.avi,0.0
177,5SI,20190126_131638.avi,0.0
178,5MO,20181205_055532.avi,0.0
179,5SF,20190126_131617.avi,0.0
180,5J4,20181117_043151.avi,0.0
181,5N0,20190126_030208.avi,0.0
182,5RJ,20190126_131137.avi,0.0
183,0LO,20181022_115727.avi,0.0
184,5M4,20181117_050659.avi,0.0
185,0LN,20181022_115622.avi,0.0
186,5RH,20190126_131120.avi,0.0
187,0M6,20181023_102218.avi,0.0
188,5JI,20181117_043254.avi,0.0
189,5L8,20181117_050419.avi,0.0
190,5LS,20181117_050600.avi,0.0
191,0MG,20181117_041456.avi,0.0
192,5R5,20190126_123728.avi,0.0
193,5SB,20190126_131549.avi,0.0
194,5S7,20190126_131519.avi,0.0
195,0K3,20181020_030832.avi,0.0
196,0LZ,20181023_102137.avi,0.0
197,0L6,20181022_061623.avi,0.0
198,0MO,20181117_041542.avi,0.0
199,0MI,20181117_041508.avi,0.0
200,0M5,20181023_102214.avi,0.0
201,0MT,20181117_041610.avi,0.0
202,0ME,20181117_034532.avi,0.0
203,0LY,20181023_102129.avi,0.0
204,0NK,20181117_041856.avi,0.0
205,0M4,20181023_102210.avi,0.0
206,5KH,20181117_050158.avi,0.0
207,0LU,20181023_042026.avi,0.0
208,5RE,20190126_130912.avi,0.0
209,5LD,20181117_050444.avi,0.0
210,0KM,20181020_034810.avi,0.0
211,5KA,20181117_050120.avi,0.0
212,5MV,20181206_025413.avi,0.0
213,0L7,20181022_102519.avi,0.0
214,0JY,20181019_115534.avi,1.0
215,5S4,20190126_131444.avi,0.0
216,5R0,20190126_123131.avi,0.0
217,5JC,20181117_043228.avi,0.0
218,0LD,20181022_111615.avi,0.0
219,043,20180819_092050.avi,0.0
220,5KW,20181117_050317.avi,0.0
221,0NO,20181117_041922.avi,0.0
222,0KK,20181020_034741.avi,0.0
223,0N5,20181117_041711.avi,0.0
224,5R3,20190126_123612.avi,0.0
225,0LT,20181023_040851.avi,0.0
226,029,20180819_053549.avi,0.0
227,5L5,20181117_050404.avi,0.0
228,5JL,20181117_045905.avi,0.0
229,0MW,20181117_041627.avi,0.0
230,5RQ,20190126_131236.avi,0.0
231,5RR,20190126_131246.avi,0.0
232,5L2,20181117_050349.avi,0.0
233,5SM,20190126_131709.avi,0.0
234,0KO,20181020_034819.avi,0.0
235,0LF,20181022_111823.avi,0.0
236,5M0,20181117_050639.avi,0.0
237,5KQ,20181117_050245.avi,0.0
238,5L6,20181117_050410.avi,0.0
239,5SC,20190126_131556.avi,0.0
240,0KT,20181020_035232.avi,0.0
241,5MK,20181205_030912.avi,0.0
242,5OJ,20190126_050200.avi,0.0
243,0KS,20181020_035122.avi,0.0
244,5KF,20181117_050147.avi,0.0
245,0NR,20181117_041940.avi,0.0
246,5MJ,20181119_124201.avi,1.0
247,5LC,20181117_050439.avi,0.0
248,5JA,20181117_043219.avi,0.0
249,5RZ,20190126_131359.avi,0.0
250,5RP,20190126_131228.avi,0.0
251,5QO,20190126_122649.avi,0.0
252,5S9,20190126_131534.avi,0.0
253,5L9,20181117_050424.avi,0.0
254,0LV,20181023_095802.avi,0.0
255,5S0,20190126_131407.avi,0.0
256,0MZ,20181117_041642.avi,0.0
257,0K6,20181020_031125.avi,0.0
258,0N9,20181117_041733.avi,0.0
259,5MC,20181118_021044.avi,0.0
260,0MC,20181117_034502.avi,0.0
261,5KG,20181117_050152.avi,0.0
262,5M1,20181117_050644.avi,0.0
263,5JO,20181117_045923.avi,0.0
264,5R9,20190126_123816.avi,0.0
265,5MF,20181118_102202.avi,1.0
266,5LN,20181117_050536.avi,0.0
267,5MP,20181205_110532.avi,0.0
268,0L8,20181022_102916.avi,0.0
269,5JR,20181117_045939.avi,0.0
270,5OW,20190126_122624.avi,0.0
271,0LR,20181023_040550.avi,0.0
272,5R2,20190126_123438.avi,0.0
273,0K0,20181020_030803.avi,0.0
274,5K5,20181117_050053.avi,0.0
275,5RX,20190126_131345.avi,0.0
276,5KJ,20181117_050207.avi,0.0
277,5M2,20181117_050649.avi,0.0
278,5JH,20181117_043251.avi,0.0
279,5OR,20190126_122509.avi,0.0
280,0H5,20180925_111233.avi,0.0
281,5K4,20181117_050048.avi,0.0
282,5KC,20181117_050131.avi,0.0
283,0M2,20181023_102201.avi,0.0
284,fixme,20180819_050726.avi,0.0
285,5JQ,20181117_045934.avi,0.0
286,5R6,20190126_123737.avi,0.0
287,5LI,20181117_050510.avi,0.0
288,0KI,20181020_034108.avi,0.0
289,5RB,20190126_130851.avi,0.0
290,5QY,20190126_123014.avi,0.0
291,5RD,20190126_130905.avi,0.0
292,5JM,20181117_045911.avi,0.0
293,5LW,20181117_050619.avi,0.0
294,0N7,20181117_041721.avi,0.0
295,5JY,20181117_050017.avi,0.0
296,5SR,20190126_131745.avi,0.0
297,5K1,20181117_050033.avi,0.0
298,5LY,20181117_050629.avi,0.0
299,5OP,20190126_122444.avi,0.0
300,01X,20180819_053406.avi,0.0
301,5JN,20181117_045917.avi,0.0
302,5KZ,20181117_050333.avi,0.0
303,047,20180819_092151.avi,0.0
304,5LX,20181117_050624.avi,0.0
305,0NS,20181117_041947.avi,0.0
306,5KT,20181117_050302.avi,0.0
307,0KY,20181020_045652.avi,0.0
308,5LK,20181117_050520.avi,0.0
309,5LA,20181117_050429.avi,0.0
310,5RW,20190126_131326.avi,0.0
311,5QW,20190126_122806.avi,0.0
312,0L9,20181022_103010.avi,0.0
313,0MR,20181117_041559.avi,0.0
314,0MJ,20181117_041514.avi,0.0
315,5JW,20181117_050006.avi,0.0
316,0KN,20181020_034814.avi,0.0
317,5MB,20181118_021034.avi,0.0
318,5OU,20190126_122533.avi,0.0
319,0NF,20181117_041811.avi,0.0
320,0LP,20181022_115743.avi,0.0
321,fixme,20180819_094356.avi,0.0
322,5R4,20190126_123618.avi,0.0
323,5OV,20190126_122540.avi,0.0
324,0M3,20181023_102206.avi,0.0
325,5RT,20190126_131302.avi,0.0
326,5LF,20181117_050454.avi,0.0
327,5MN,20181205_051755.avi,0.0
328,06C,20180819_101841.avi,0.0
329,5RC,20190126_130857.avi,0.0
330,5SO,20190126_131724.avi,0.0
331,5JU,20181117_045955.avi,0.0
332,5RL,20190126_131156.avi,0.0
333,0LJ,20181022_114652.avi,0.0
334,0LB,20181022_104940.avi,0.0
335,5J9,20181117_043214.avi,0.0
336,0ND,20181117_041758.avi,0.0
337,5SH,20190126_131631.avi,0.0
338,0M8,20181023_102414.avi,0.0
339,0L2,20181021_030004.avi,0.0
340,5LV,20181117_050614.avi,0.0
341,0LG,20181022_112058.avi,0.0
342,5KI,20181117_050203.avi,0.0
343,0MQ,20181117_041553.avi,0.0
344,0MS,20181117_041605.avi,0.0
345,5OK,20190126_054509.avi,0.0
346,0N8,20181117_041727.avi,0.0
347,5J2,20181117_043148.avi,0.0
348,5K7,20181117_050104.avi,0.0
349,5KU,20181117_050307.avi,0.0
350,5LQ,20181117_050550.avi,0.0
351,5QZ,20190126_123023.avi,0.0
352,0NU,20181117_041959.avi,0.0
353,5JB,20181117_043224.avi,0.0
354,0KV,20181020_035826.avi,0.0
355,5JG,20181117_043247.avi,0.0
356,0LS,20181023_040607.avi,0.0
357,0LI,20181022_113414.avi,0.0
358,0L1,20181020_045826.avi,0.0
359,0NG,20181117_041818.avi,0.0
360,5K0,20181117_050028.avi,0.0
361,0M7,20181023_102224.avi,0.0
362,0KG,20181020_033754.avi,0.0
363,0MM,20181117_041531.avi,0.0
364,5KY,20181117_050328.avi,0.0
365,5RS,20190126_131254.avi,0.0
366,5MU,20181206_024002.avi,0.0
367,0LQ,20181023_030004.avi,0.0
368,5JK,20181117_045900.avi,0.0
369,0KP,20181020_034830.avi,0.0
370,5MR,20181206_021238.avi,0.0
371,0LE,20181022_111718.avi,0.0
372,5RA,20190126_123825.avi,0.0
373,0KU,20181020_035308.avi,0.0
374,5KD,20181117_050136.avi,0.0
375,5LG,20181117_050459.avi,0.0
376,003,20180814_050001.avi,0.0
377,004,20180814_050556.avi,0.0
378,005,20180814_050603.avi,0.0
379,006,20180814_050609.avi,0.0
380,007,20180814_061256.avi,0.0
381,008,20180814_095103.avi,0.0
382,009,20180814_100539.avi,0.0
383,00A,20180814_111326.avi,0.0
384,00B,20180819_050002.avi,0.0
385,00C,20180819_050621.avi,0.0
386,00D,20180819_050649.avi,0.0
387,00E,20180819_050652.avi,0.0
388,00F,20180819_050658.avi,0.0
389,00G,20180819_050718.avi,0.0
390,00H,20180819_050730.avi,0.0
391,00I,20180819_050734.avi,0.0
392,00J,20180819_051230.avi,0.0
393,00K,20180819_051236.avi,0.0
394,00L,20180819_051303.avi,0.0
395,00M,20180819_051308.avi,0.0
396,00N,20180819_051319.avi,0.0
397,00O,20180819_051344.avi,0.0
398,00P,20180819_051349.avi,0.0
399,00Q,20180819_051404.avi,0.0
400,00R,20180819_051417.avi,0.0
401,00S,20180819_051428.avi,0.0
402,00T,20180819_051442.avi,0.0
403,00U,20180819_051454.avi,0.0
404,00V,20180819_051500.avi,0.0
405,00W,20180819_051537.avi,0.0
406,00X,20180819_051540.avi,0.0
407,00Y,20180819_051545.avi,0.0
408,00Z,20180819_051554.avi,0.0
409,010,20180819_051726.avi,0.0
410,011,20180819_051729.avi,0.0
411,012,20180819_051735.avi,0.0
412,013,20180819_051808.avi,0.0
413,014,20180819_051819.avi,0.0
414,015,20180819_051830.avi,0.0
415,016,20180819_051836.avi,0.0
416,017,20180819_051840.avi,0.0
417,018,20180819_051914.avi,0.0
418,019,20180819_052355.avi,0.0
419,01A,20180819_052402.avi,0.0
420,01B,20180819_052408.avi,0.0
421,01C,20180819_052414.avi,0.0
422,01D,20180819_052421.avi,0.0
423,01E,20180819_053116.avi,0.0
424,01F,20180819_053126.avi,0.0
425,01G,20180819_053131.avi,0.0
426,01H,20180819_053136.avi,0.0
427,01I,20180819_053143.avi,0.0
428,01J,20180819_053149.avi,0.0
429,01K,20180819_053156.avi,0.0
430,01L,20180819_053202.avi,0.0
431,01M,20180819_053211.avi,0.0
432,01N,20180819_053216.avi,0.0
433,01O,20180819_053301.avi,0.0
434,01P,20180819_053305.avi,0.0
435,01Q,20180819_053310.avi,0.0
436,01R,20180819_053315.avi,0.0
437,01S,20180819_053328.avi,0.0
438,01T,20180819_053333.avi,0.0
439,01U,20180819_053347.avi,0.0
440,01V,20180819_053350.avi,0.0
441,01W,20180819_053400.avi,0.0
442,01X,20180819_053407.avi,0.0
443,01Y,20180819_053412.avi,0.0
444,01Z,20180819_053423.avi,0.0
445,020,20180819_053432.avi,0.0
446,021,20180819_053437.avi,0.0
447,022,20180819_053448.avi,0.0
448,023,20180819_053454.avi,0.0
449,024,20180819_053507.avi,0.0
450,025,20180819_053517.avi,0.0
451,026,20180819_053529.avi,0.0
452,027,20180819_053534.avi,0.0
453,028,20180819_053544.avi,0.0
454,029,20180819_053550.avi,0.0
455,02A,20180819_053555.avi,0.0
456,02B,20180819_053600.avi,0.0
457,02C,20180819_053619.avi,0.0
458,02D,20180819_053627.avi,0.0
459,02E,20180819_053631.avi,0.0
460,02F,20180819_053646.avi,0.0
461,02G,20180819_053706.avi,0.0
462,02H,20180819_053715.avi,0.0
463,02I,20180819_053724.avi,0.0
464,02J,20180819_053730.avi,0.0
465,02K,20180819_053735.avi,0.0
466,02L,20180819_053740.avi,0.0
467,02M,20180819_053750.avi,0.0
468,02N,20180819_053756.avi,0.0
469,02O,20180819_053800.avi,0.0
470,02P,20180819_053903.avi,0.0
471,02Q,20180819_053921.avi,0.0
472,02R,20180819_053931.avi,0.0
473,02S,20180819_054041.avi,0.0
474,02T,20180819_054144.avi,0.0
475,02U,20180819_054152.avi,0.0
476,02V,20180819_054221.avi,0.0
477,02W,20180819_054232.avi,0.0
478,02X,20180819_054352.avi,0.0
479,02Y,20180819_054359.avi,0.0
480,02Z,20180819_054408.avi,0.0
481,030,20180819_054418.avi,0.0
482,031,20180819_054425.avi,0.0
483,032,20180819_054434.avi,0.0
484,033,20180819_054440.avi,0.0
485,034,20180819_054556.avi,0.0
486,035,20180819_054610.avi,0.0
487,036,20180819_054615.avi,0.0
488,037,20180819_054848.avi,0.0
489,038,20180819_054901.avi,0.0
490,039,20180819_054924.avi,0.0
491,03A,20180819_054929.avi,0.0
492,03B,20180819_055130.avi,0.0
493,03C,20180819_055139.avi,0.0
494,03D,20180819_055154.avi,0.0
495,03E,20180819_055220.avi,0.0
496,03F,20180819_055226.avi,0.0
497,03G,20180819_055231.avi,0.0
498,03H,20180819_055237.avi,0.0
499,03I,20180819_055242.avi,0.0
500,03J,20180819_055249.avi,0.0
501,03K,20180819_055257.avi,0.0
502,03L,20180819_055321.avi,0.0
503,03M,20180819_055327.avi,0.0
504,03N,20180819_055354.avi,0.0
505,03O,20180819_055408.avi,0.0
506,03P,20180819_055433.avi,0.0
507,03Q,20180819_055438.avi,0.0
508,03R,20180819_060309.avi,0.0
509,03S,20180819_062853.avi,0.0
510,03T,20180819_063930.avi,0.0
511,03U,20180819_082005.avi,0.0
512,03V,20180819_091810.avi,0.0
513,03W,20180819_091815.avi,0.0
514,03X,20180819_091931.avi,0.0
515,03Y,20180819_091943.avi,0.0
516,03Z,20180819_091947.avi,0.0
517,040,20180819_091952.avi,0.0
518,041,20180819_092008.avi,0.0
519,042,20180819_092014.avi,0.0
520,043,20180819_092051.avi,0.0
521,044,20180819_092056.avi,0.0
522,045,20180819_092110.avi,0.0
523,046,20180819_092114.avi,0.0
524,047,20180819_092152.avi,0.0
525,048,20180819_092214.avi,0.0
526,049,20180819_092300.avi,0.0
527,04A,20180819_092311.avi,0.0
528,04B,20180819_092324.avi,0.0
529,04C,20180819_092344.avi,0.0
530,04D,20180819_092402.avi,0.0
531,04E,20180819_092412.avi,0.0
532,04F,20180819_092424.avi,0.0
533,04G,20180819_092447.avi,0.0
534,04H,20180819_092508.avi,0.0
535,04I,20180819_092549.avi,0.0
536,04J,20180819_092624.avi,0.0
537,04K,20180819_092634.avi,0.0
538,04L,20180819_092657.avi,0.0
539,04M,20180819_092704.avi,0.0
540,04N,20180819_092708.avi,0.0
541,04O,20180819_092717.avi,0.0
542,04P,20180819_092751.avi,0.0
543,04Q,20180819_093139.avi,0.0
544,04R,20180819_093206.avi,0.0
545,04S,20180819_093211.avi,0.0
546,04T,20180819_093218.avi,0.0
547,04U,20180819_093239.avi,0.0
548,04V,20180819_093317.avi,0.0
549,04W,20180819_093326.avi,0.0
